"Title: Population Distribution by Family Structure | KFF"
"Timeframe: 2010 - 2019"
"Location","2010__Adults with Children","2010__Adults with No Children","2010__Total","2011__Adults with Children","2011__Adults with No Children","2011__Total","2012__Adults with Children","2012__Adults with No Children","2012__Total","2013__Adults with Children","2013__Adults with No Children","2013__Total","2014__Adults with Children","2014__Adults with No Children","2014__Total","2015__Adults with Children","2015__Adults with No Children","2015__Total","2016__Adults with Children","2016__Adults with No Children","2016__Total","2017__Adults with Children","2017__Adults with No Children","2017__Total","2018__Adults with Children","2018__Adults with No Children","2018__Total","2019__Adults with Children","2019__Adults with No Children","2019__Total",Footnotes
"United States","65383100","119377600","184760600","65083000","121247500","186330500","64792000","122429000","187221000","64462100","123634800","188097000","64300600","124987300","189287800","64386000","125892700","190278700","64037300","126422200","190459500","64147400","127270500","191418000","63968500","127531200","191499600","63384600","127772500","191157100","1"
"Alabama","965800","1864000","2829700","992700","1854700","2847500","959700","1887600","2847300","963000","1875500","2838500","905200","1938400","2843600","932900","1900700","2833500","908400","1918000","2826400","878300","1941300","2819500","907700","1905600","2813300","898500","1905700","2804300"
"Alaska","159600","275600","435200","152400","293400","445900","160400","295700","456100","152600","294600","447200","156600","289800","446400","150400","294800","445200","146100","301200","447200","153600","283800","437400","148000","284600","432600","132500","296000","428500"
"Arizona","1327000","2362800","3689700","1320300","2413600","3733900","1303300","2449800","3753100","1313900","2478900","3792800","1316000","2510500","3826500","1321000","2556200","3877300","1332600","2584300","3916900","1322700","2646700","3969400","1389500","2662600","4052100","1360500","2742300","4102800"
"Arkansas","592300","1099200","1691500","607900","1097800","1705800","588500","1117000","1705500","597400","1102100","1699500","581500","1113300","1694800","600400","1102400","1702700","595200","1096700","1691800","602000","1096800","1698800","605000","1098600","1703600","595300","1100800","1696000"
"California","8172100","14489000","22661100","8147600","14772500","22920200","8126800","14986700","23113500","8048500","15250700","23299300","8062800","15541500","23604400","8087500","15701900","23789500","8041800","15732800","23774600","7955200","15981800","23936900","7816600","16027900","23844500","7801800","15930600","23732400"
"Colorado","1090100","2017300","3107400","1111500","2045400","3156900","1117400","2060200","3177600","1113300","2098500","3211800","1129800","2130400","3260200","1156600","2163100","3319700","1144900","2221600","3366600","1134700","2264900","3399500","1158500","2280000","3438600","1151100","2335000","3486100"
"Connecticut","766800","1367500","2134300","762200","1377800","2139900","766900","1373400","2140300","740800","1400700","2141500","724500","1416700","2141200","698400","1441100","2139400","681500","1448000","2129400","694500","1434700","2129100","707700","1400000","2107700","661100","1433100","2094200"
"Delaware","183300","350300","533600","185800","349600","535400","179800","358900","538700","169800","376000","545700","174300","370700","545000","184000","367200","551100","168600","382500","551100","167900","385600","553400","169000","384900","554000","164900","384800","549700"
"District of Columbia","74000","324200","398200","80400","327000","407400","79900","332500","412400","92100","333600","425700","85000","349200","434300","93900","349100","443000","94900","349600","444500","87200","363300","450500","90100","364900","455100","87600","367700","455300"
"Florida","3490000","7519700","11009700","3452100","7691300","11143400","3477500","7801500","11279000","3450200","7891600","11341800","3441400","8047700","11489100","3543100","8130500","11673600","3561100","8261100","11822200","3604800","8419000","12023700","3569800","8582700","12152500","3541300","8647100","12188400"
"Georgia","2108600","3721200","5829800","2093200","3783400","5876700","2122800","3793500","5916400","2062600","3874900","5937400","2126400","3863800","5990200","2124900","3917400","6042200","2115000","3950700","6065600","2101100","4035400","6136500","2097800","4078000","6175900","2064500","4133700","6198200"
"Hawaii","251100","544000","795100","267200","531300","798400","258200","550000","808100","249600","551300","800900","259800","550000","809700","248400","564600","813000","248100","560800","809000","245300","548700","794000","253200","531500","784600","224300","547900","772200"
"Idaho","360700","541100","901800","355500","555200","910700","356200","562100","918300","368300","550600","918900","349500","574600","924100","337100","596800","933900","343500","601800","945300","360600","602100","962700","365900","615200","981100","378400","621100","999500"
"Illinois","2788600","4947400","7736000","2723300","5035100","7758400","2707300","5054600","7761900","2693000","5082000","7775000","2675100","5081200","7756200","2637400","5097700","7735100","2596200","5061000","7657200","2595300","5015600","7611000","2562800","4984300","7547100","2467700","4987800","7455500"
"Indiana","1387000","2444500","3831600","1390500","2452400","3842900","1372900","2471600","3844600","1372500","2480200","3852700","1356800","2502700","3859500","1344100","2517600","3861600","1351700","2503000","3854700","1330000","2527700","3857700","1356000","2506100","3862100","1328400","2535300","3863800"
"Iowa","664500","1111700","1776100","652700","1132100","1784700","654100","1133000","1787000","665300","1122200","1787600","677700","1110900","1788700","630300","1168000","1798400","667900","1130300","1798200","656800","1134500","1791400","649100","1135100","1784200","652700","1129400","1782100"
"Kansas","598200","1051900","1650200","627800","1035900","1663600","627500","1041900","1669500","636200","1029300","1665400","637900","1028300","1666200","608700","1059000","1667700","606400","1056200","1662600","612800","1040100","1652900","623700","1021700","1645400","602400","1026500","1628900"
"Kentucky","915500","1686600","2602100","913500","1687500","2601100","899600","1702000","2601600","897100","1708700","2605800","899400","1700200","2599600","872400","1721800","2594200","876500","1710200","2586800","898100","1681900","2579900","886000","1698900","2584800","871500","1692000","2563500"
"Louisiana","937800","1764300","2702000","944400","1771300","2715700","927000","1793100","2720200","914600","1830200","2744800","889700","1853600","2743300","899800","1841500","2741300","877600","1845100","2722600","881300","1829100","2710300","863100","1813900","2677100","857600","1795300","2652900"
"Maine","263700","542200","806000","262600","541800","804400","253500","544800","798300","237800","559800","797700","244800","550000","794800","237400","550800","788300","235700","543600","779400","238600","541400","780000","247600","533200","780800","234700","542300","777000"
"Maryland","1239500","2298500","3538000","1202500","2366500","3569000","1212500","2377400","3589900","1222700","2384300","3607000","1213800","2413200","3627100","1221000","2413300","3634300","1195300","2414100","3609300","1204700","2424500","3629300","1190700","2395000","3585700","1184600","2382300","3566900"
"Massachusetts","1374900","2620100","3995000","1367200","2651600","4018800","1348400","2687700","4036100","1343500","2714400","4057900","1338700","2752700","4091400","1311100","2809000","4120100","1319600","2782300","4101900","1316200","2803200","4119400","1321700","2822400","4144200","1286200","2836500","4122700"
"Michigan","2073700","3836000","5909700","2015200","3916300","5931500","2006200","3903200","5909400","1981200","3924500","5905800","1967700","3937600","5905300","1932200","3949700","5881900","1888300","3984700","5873000","1938200","3926300","5864500","1925500","3940300","5865800","1874700","3950500","5825200"
"Minnesota","1181200","2026800","3208000","1191800","2031600","3223400","1172900","2063800","3236700","1157900","2088600","3246600","1153600","2114200","3267800","1176800","2096100","3272900","1180000","2087900","3267900","1142100","2150700","3292800","1154900","2140300","3295200","1188900","2094000","3282900"
"Mississippi","616900","1093100","1710000","611600","1114400","1726000","614100","1100400","1714500","591200","1130500","1721700","587900","1122500","1710400","603200","1097200","1700400","569700","1126200","1695800","577000","1109500","1686500","571300","1112100","1683400","548100","1117600","1665700"
"Missouri","1232600","2301600","3534100","1270400","2278100","3548500","1222700","2316700","3539400","1225000","2327500","3552500","1210000","2340400","3550400","1231900","2316200","3548100","1210800","2313900","3524600","1214900","2308800","3523700","1189900","2338400","3528300","1207500","2304700","3512200"
"Montana","201100","383800","584900","193600","405400","599000","192900","405000","597900","194100","401500","595500","202200","395700","597800","189200","412300","601600","201300","397600","598900","187500","420200","607700","197500","405700","603200","195400","405300","600700"
"Nebraska","396600","671300","1067900","399600","674200","1073700","405100","668400","1073500","405400","675400","1080800","411200","667300","1078400","415400","669500","1084900","410900","681500","1092400","413300","681000","1094300","424800","664100","1088800","418000","665800","1083700"
"Nevada","567500","1073500","1640900","565800","1087900","1653700","565700","1105900","1671600","558800","1124000","1682800","548100","1163600","1711700","552000","1182200","1734100","550400","1203900","1754300","580700","1206800","1787400","564800","1237300","1802100","583100","1240900","1824000"
"New Hampshire","280900","527400","808200","283500","526900","810400","269000","539200","808200","282200","523800","805900","266900","538700","805600","259800","542800","802700","256500","545700","802200","256200","549800","806000","245500","561100","806600","252700","553500","806300"
"New Jersey","1974300","3354000","5328200","1958200","3384300","5342500","1965400","3399700","5365100","1929200","3432600","5361800","1896700","3498300","5395000","1909800","3488500","5398400","1865600","3496300","5361900","1912300","3475700","5388000","1836800","3462900","5299600","1811300","3449500","5260800"
"New Mexico","433900","775600","1209600","415200","799600","1214800","416400","792500","1208900","411400","794400","1205800","407300","800900","1208200","396100","793900","1190000","388500","803600","1192100","375500","810000","1185600","372100","809100","1181100","380500","796700","1177200"
"New York","3986800","7873900","11860800","3914300","8035700","11950100","3866500","8106800","11973300","3849600","8172000","12021700","3766200","8294400","12060600","3702300","8365900","12068200","3690800","8301500","11992300","3641200","8341200","11982400","3622000","8097900","11719900","3553600","8046400","11600100"
"North Carolina","2010400","3666200","5676600","1987500","3740500","5728100","2001300","3768700","5770000","1953600","3841900","5795500","1988800","3853700","5842400","2012900","3870100","5883000","2026400","3896100","5922400","2054300","3912600","5966800","2035100","3977500","6012700","2043800","4000100","6043900"
"North Dakota","140100","260400","400500","145400","262400","407700","143600","275100","418600","153100","279500","432600","154100","284300","438400","163300","282300","445600","151900","293300","445200","160800","282400","443200","153400","291200","444600","163300","274700","438000"
"Ohio","2411700","4434900","6846600","2355600","4509300","6864900","2325900","4517900","6843800","2317800","4521100","6838900","2310000","4514700","6824700","2313900","4497400","6811300","2273600","4502500","6776100","2269700","4510700","6780500","2265600","4501400","6767000","2244500","4482500","6727000"
"Oklahoma","798000","1373800","2171800","801600","1387400","2189000","789000","1416000","2204900","793400","1429400","2222800","786400","1443700","2230100","812000","1418300","2230300","810000","1422000","2232100","789600","1438000","2227600","823200","1407000","2230200","790800","1445300","2236100"
"Oregon","801200","1539600","2340800","778400","1588200","2366600","781400","1581300","2362700","780500","1594300","2374800","771800","1613000","2384800","759500","1654800","2414300","784700","1656000","2440700","799000","1665000","2464000","814600","1668900","2483500","783600","1704400","2488000"
"Pennsylvania","2548100","4969600","7517800","2554200","4998600","7552800","2492500","5067800","7560300","2441600","5100000","7541600","2440000","5096400","7536400","2449400","5056800","7506100","2396900","5074900","7471800","2401800","5042500","7444300","2410500","5006100","7416600","2376400","4982800","7359200"
"Rhode Island","205400","429000","634400","207900","428100","635900","196600","434800","631400","200100","435400","635500","201400","430800","632200","203500","431100","634600","189200","443000","632200","201300","429800","631000","190100","441400","631500","187300","438900","626200"
"South Carolina","919100","1818900","2737900","938000","1820800","2758800","923600","1840600","2764100","914900","1878200","2793100","886800","1923700","2810500","903900","1938000","2841800","907900","1947100","2855000","919300","1961800","2881100","912000","1985900","2897900","933600","1984700","2918300"
"South Dakota","171000","294000","465000","169100","299500","468600","164400","313800","478200","179900","306700","486600","170900","314200","485200","183200","300800","484000","175700","309400","485100","182400","304800","487200","176100","314400","490500","180900","303100","484000"
"Tennessee","1299600","2501700","3801300","1286100","2553100","3839200","1295400","2542800","3838200","1297600","2559800","3857400","1314200","2561000","3875200","1289800","2599800","3889600","1272700","2627900","3900600","1307000","2627400","3934400","1312000","2641900","3953900","1310500","2660900","3971400"
"Texas","5800600","9094000","14894500","5820500","9327200","15147800","5888500","9493600","15382100","5923400","9671500","15594800","5992400","9897700","15890100","6089100","10067700","16156900","6133700","10216600","16350200","6142900","10455200","16598100","6137000","10671200","16808200","6214400","10729200","16943600"
"Utah","705300","867000","1572200","675200","924600","1599900","689600","937600","1627200","715200","927400","1642600","709000","956200","1665200","703900","991300","1695200","722900","998400","1721300","734000","1023200","1757200","747000","1049100","1796100","753700","1067900","1821600"
"Vermont","122100","257400","379500","121600","259300","380900","118600","258900","377500","117700","255200","372900","120800","252600","373300","107800","267600","375500","112100","253900","366000","113000","253100","366200","103800","260600","364400","104900","255000","359900"
"Virginia","1673800","3155300","4829100","1692700","3183000","4875600","1691800","3213200","4904900","1667700","3265100","4932800","1699700","3252200","4951900","1671000","3283200","4954200","1674800","3276800","4951600","1667100","3302200","4969300","1667300","3286100","4953400","1630200","3305000","4935200"
"Washington","1435200","2685600","4120800","1463900","2720700","4184600","1443300","2769100","4212400","1467300","2762700","4230000","1440200","2824100","4264300","1471700","2857800","4329500","1485000","2899200","4384200","1522400","2920700","4443100","1528000","2987100","4515100","1531400","2997600","4528900"
"West Virginia","351800","755900","1107800","341500","770900","1112400","348100","757400","1105600","346500","750100","1096600","336200","746400","1082600","336700","740000","1076800","326600","733100","1059700","322100","714100","1036200","329300","696800","1026000","324800","689000","1013800"
"Wisconsin","1211400","2197600","3408900","1194800","2225200","3420000","1180300","2238200","3418500","1177900","2245100","3423000","1190500","2231300","3421800","1180800","2238800","3419600","1158200","2249200","3407400","1161900","2230900","3392800","1171700","2225800","3397500","1130100","2248100","3378200"
"Wyoming","122000","216600","338600","116300","227200","343500","121200","225600","346900","123200","226400","349600","122600","228300","351000","124200","218000","342200","113800","225300","339000","118200","214300","332500","107000","222600","329600","119400","205000","324400"
"Puerto Rico","792900","1406200","2199200","742500","1440200","2182700","717600","1438700","2156300","710000","1413500","2123600","659500","1424200","2083700","637000","1398700","2035700","621800","1379600","2001400","543200","1406500","1949700","532100","1343700","1875700","537300","1334200","1871500"

"Notes"
"Among all nonelderly adults 19-64."
""
"Population and demographic data on are based on analysis of the Census Bureau’s American Community Survey (ACS) and may differ from other population estimates published yearly by the Census Bureau. U.S. and state population data displayed on this site are restricted to the civilian, non-institutionalized population for whom ACS collects and reports poverty information.    "
""
"Population numbers are rounded to the nearest 100."

"Sources"
"KFF estimates based on the 2008-2019 American Community Survey, 1-Year Estimates."

"Definitions"
"*Adults With Children:* indicates all adults identified as parents of a child under 18 that currently live in a household with that child."


Footnotes
"1. US total excludes Puerto Rico."
