"Title: Population Distribution by Race/Ethnicity | KFF"
"Timeframe: 2010 - 2019"
"Location","2010__White","2010__Black","2010__Hispanic","2010__Asian","2010__American Indian/Alaska Native","2010__Native Hawaiian/Other Pacific Islander","2010__Multiple Races","2010__Total","2011__White","2011__Black","2011__Hispanic","2011__Asian","2011__American Indian/Alaska Native","2011__Native Hawaiian/Other Pacific Islander","2011__Multiple Races","2011__Total","2012__White","2012__Black","2012__Hispanic","2012__Asian","2012__American Indian/Alaska Native","2012__Native Hawaiian/Other Pacific Islander","2012__Multiple Races","2012__Total","2013__White","2013__Black","2013__Hispanic","2013__Asian","2013__American Indian/Alaska Native","2013__Native Hawaiian/Other Pacific Islander","2013__Multiple Races","2013__Total","2014__White","2014__Black","2014__Hispanic","2014__Asian","2014__American Indian/Alaska Native","2014__Native Hawaiian/Other Pacific Islander","2014__Multiple Races","2014__Total","2015__White","2015__Black","2015__Hispanic","2015__Asian","2015__American Indian/Alaska Native","2015__Native Hawaiian/Other Pacific Islander","2015__Multiple Races","2015__Total","2016__White","2016__Black","2016__Hispanic","2016__Asian","2016__American Indian/Alaska Native","2016__Native Hawaiian/Other Pacific Islander","2016__Multiple Races","2016__Total","2017__White","2017__Black","2017__Hispanic","2017__Asian","2017__American Indian/Alaska Native","2017__Native Hawaiian/Other Pacific Islander","2017__Multiple Races","2017__Total","2018__White","2018__Black","2018__Hispanic","2018__Asian","2018__American Indian/Alaska Native","2018__Native Hawaiian/Other Pacific Islander","2018__Multiple Races","2018__Total","2019__White","2019__Black","2019__Hispanic","2019__Asian","2019__American Indian/Alaska Native","2019__Native Hawaiian/Other Pacific Islander","2019__Multiple Races","2019__Total",Footnotes
"United States","191844300","36217100","49603000","14275400","1997400","444100","6425000","300806200","192080600","36478000","50801600","14557700","2002400","441600","6718700","303080600","192305000","36797500","51773400","15067900","2022800","472200","6937700","305376600","192379500","37122600","52764900","15505700","2008700","448800","7275400","307505500","192419600","37599400","54059600","16156500","2006500","481900","7488800","310212200","192593600","37923800","55241300","16755300","1986900","466400","7810600","312777900","192537500","38081700","56144400","17004500","2041500","514600","8142200","314466400","192336100","38408000","57560600","17651200","2039400","502500","8524700","317022500","192117000","38655700","58483600","17844800","2082800","519500","8795000","318498500","191757100","38872200","59102900","18007200","2125700","528200","8856100","319249300","1"
"Alabama","3133000","1212100","176400","49300","23000","N/A","57200","4651400","3129700","1234700","181200","49000","20700","N/A","58900","4676000","3145700","1220200","179400","56700","23800","N/A","69100","4696000","3136100","1232900","184500","53500","17900","N/A","79400","4705800","3129100","1241500","184300","54100","20100","N/A","83200","4714100","3131400","1251500","188000","55300","16300","N/A","86500","4730100","3121800","1252500","194500","57600","21400","N/A","81100","4730100","3119100","1259900","195700","63800","19800","N/A","81800","4741400","3115600","1257300","204800","63800","19000","N/A","90700","4752600","3117200","1263500","211700","65200","18800","N/A","89200","4767100"
"Alaska","439300","20500","37900","35500","98500","5200","47700","684600","441500","19900","40600","38400","97200","6900","52600","697100","446300","23600","40300","42000","1.00E+05","6800","47200","706200","441000","23600","44100","35500","97400","9800","53800","705100","437700","21000","46600","42700","98400","8200","51900","706600","435400","22900","47600","49000","98700","2800","51000","707500","439200","20700","47800","42600","107200","8800","48600","714900","433000","18000","47400","46600","95500","6300","63300","710100","426100","20700","50200","43200","110300","7400","51100","709100","421100","15200","48900","42000","106000","10400","58200","701700"
"Arizona","3628600","236200","1857400","165900","252000","11500","105200","6256900","3634700","235400","1899500","172200","256500","10200","116100","6324500","3651000","247400","1920600","185200","253800","8400","120000","6386300","3675000","249900","1951200","186000","250800","8400","144400","6465700","3696900","256900","1998500","201900","257200","8000","136800","6556200","3714900","264200","2045900","207300","270800","8900","143100","6655100","3754900","270000","2087500","213600","266700","11600","156600","6760900","3761600","270200","2143400","220300","261300","12500","172000","6841300","3815100","297000","2213600","227200","271900","12000","167400","7004300","3843700","306600","2254800","231000","276100","12500","173400","7098000"
"Arkansas","2113800","443000","178300","32300","17600","4700","44300","2834000","2122800","439500","185400","33400","14900","7000","46500","2849500","2122600","438300","192100","35800","13700","5000","52800","2860200","2116100","442400","197600","35000","16200","N/A","60400","2868600","2119500","441900","201400","35100","15300","9000","57800","2880000","2106000","446400","204300","39000","18000","6100","62600","2882300","2114900","441600","210000","39500","17300","7700","64500","2895400","2109200","434100","220300","48100","13500","7300","77500","2910000","2110400","436900","224900","44200","17000","8200","79700","2921300","2108400","444200","226800","45500","16700","10800","70100","2922500"
"California","14600800","2042700","13825100","4777200","145000","125500","999300","36515700","14577300","2039700","14094900","4844800","140300","128300","1037400","36862800","14578700","2046600","14271100","4969400","139300","125200","1091100","37221500","14572300","2061400","14441900","5083300","131100","123000","1098300","37511300","14533900","2044300","14716500","5264600","125700","127300","1169400","37981600","14503600","2084000","14903200","5405400","130000","138000","1161000","38325100","14418700","2066000","15009300","5448900","121600","129900","1248000","38442400","14305700","2061600","15194400","5598000","138100","122900","1293200","38713900","14206900","2074900","15261300","5669100","120300","127200","1286000","38745900","14047400","2066300","15271400","5691100","138800","137000","1290700","38642700"
"Colorado","3452800","172400","1016300","129900","24200","4900","115600","4916200","3482600","181500","1043800","136400","24600","5100","109900","4983900","3517600","188200","1057400","144000","26100","4900","107600","5045900","3558300","183600","1079700","147000","23200","5500","132900","5130200","3600200","194200","1106200","149400","29600","4900","132500","5217000","3646600","204900","1137200","160200","25300","7500","133600","5315400","3708800","207900","1149700","167800","24700","7000","132100","5398100","3727100","204600","1179000","171300","30300","6400","142200","5461100","3774700","212200","1200900","176400","27600","5400","158000","5555200","3804100","211100","1221900","180300","29400","6200","158700","5611800"
"Connecticut","2467300","319600","467300","128000","4300","N/A","75700","3463700","2455800","327100","479900","133800","3700","N/A","65400","3466400","2440900","327200","495900","141500","5300","N/A","65900","3479300","2419300","333500","508100","141500","3900","N/A","72200","3479000","2394300","331100","525700","146300","4900","N/A","77500","3480400","2366300","342500","540400","149000","3700","N/A","75600","3478100","2342200","340100","546300","154900","4700","N/A","76700","3465100","2320900","336800","566200","155300","6700","N/A","92600","3478700","2298100","343000","576400","161300","4900","N/A","82500","3466300","2268200","346400","583300","158600","5600","N/A","90100","3453300"
"Delaware","572100","180200","71900","26700","N/A","N/A","18100","871700","575000","180900","74700","29000","2400","N/A","18000","880100","572800","181900","77200","29600","2000","N/A","24300","888000","577900","184300","79600","33700","2800","N/A","19900","898500","578400","190300","80700","35300","3500","N/A","16800","905300","580400","191900","83300","36000","2200","N/A","23900","918300","581900","191300","85000","37300","2900","N/A","25200","924300","583100","197900","85900","37300","N/A","N/A","24900","931700","582600","199900","88900","39100","3300","N/A","23700","937700","577700","205100","91100","36900","3000","N/A","26300","940300"
"District of Columbia","191200","293800","53600","19100","N/A","N/A","10800","570200","2.00E+05","292900","57000","20000","1500","N/A","12500","583900","207600","293900","61500","20000","1600","N/A","11400","596000","214500","296700","63500","19100","N/A","N/A","15600","610300","220500","300300","65700","22500","1600","N/A","13000","623500","225000","299400","68100","23400","N/A","N/A","17200","634800","231400","301700","71600","23800","N/A","N/A","15000","644400","236500","301800","72500","26900","1500","N/A","18100","657600","244800","299900","75600","23700","N/A","N/A","22500","667900","246100","302400","75200","25200","1800","N/A","20500","671300"
"Florida","10650200","2744700","4186400","438400","38100","9200","331900","18398800","10693800","2809300","4286500","442700","39100","11000","331700","18614200","10737900","2856600","4413400","473900","39500","10000","345600","18876900","10748400","2897800","4549700","489900","39300","7800","360400","19093200","10815800","2965100","4716100","505500","37000","12700","378900","19431100","10934500","3027300","4883700","524600","31100","8600","402700","19812500","11017500","3050800","5045400","539400","36300","10400","444300","20144000","11058700","3097400","5292800","571900","38400","10300","462800","20532300","11101600","3141700","5488400","571800","39300","9000","491600","20843500","11119200","3150100","5583900","573500","39900","12200","513300","20992000"
"Georgia","5276300","2833000","833600","304200","17000","1500","149000","9414700","5302500","2857000","854400","313300","16100","N/A","168800","9517400","5320600","2897000","880600","325300","17400","N/A","173800","9616400","5316200","2948800","876600","342400","16400","3100","187300","9690900","5334800","2992700","896200","359200","13600","6800","189600","9792900","5346500","3039500","922200","374700","16100","N/A","207700","9909700","5339500","3083400","938100","384500","16400","5200","233900","10001000","5349500","3130400","974200","400800","18100","N/A","241600","10121400","5358000","3158000","994300","421200","16300","12700","252400","10212800","5354500","3225900","1011800","422400","19700","5800","253900","10294000"
"Hawaii","282400","15200","111200","507200","1500","126900","257200","1301600","286600","18900","119800","503300","N/A","116300","264900","1311900","288800","16500","123200","516200","2300","125600","257700","1330300","289000","20400","127800","509500","N/A","118900","264700","1331500","291900","22600","133800","503900","N/A","130400","264200","1348100","295700","19700","137100","502600","1700","117400","288500","1362600","287900","17600","139800","512600","N/A","129600","275000","1364600","280000","14100","137900","517600","1300","130200","275100","1356100","278500","20400","142100","512800","N/A","129500","270100","1354800","274400","16400","137900","528600","1600","136900","247200","1343000"
"Idaho","1295400","7700","172700","20900","15300","N/A","24100","1538900","1297600","7400","175200","18500","18700","N/A","29000","1547300","1305400","6100","180000","18900","14500","N/A","36200","1562500","1317000","7000","186300","24700","15800","N/A","29000","1580900","1325000","8000","193400","22600","14600","N/A","33200","1598800","1339100","9100","192800","18200","18000","N/A","38200","1617200","1362500","8600","202200","22700","18900","N/A","33300","1650700","1381400","9500","207700","22300","17500","N/A","42100","1682100","1407600","9300","217500","27300","18100","N/A","37100","1719600","1429500","11500","225600","21600","15900","N/A","44800","1750900"
"Illinois","7988000","1759200","2010000","568700","16400","N/A","191600","12536400","7939200","1763600","2048900","584200","11500","N/A","204300","12553800","7915300","1750100","2067800","590500","12500","N/A","227400","12567900","7898400","1739200","2081000","613000","14500","2400","222600","12571100","7834100","1736700","2117100","645300","14800","4900","216500","12569400","7770700","1739800","2134700","653200","13300","3100","234900","12549700","7719800","1715800","2139000","660100","12800","3400","240300","12491200","7664800","1706000","2171200","679300","10400","N/A","259900","12496600","7588300","1685200","2173800","700500","14600","4000","271800","12438400","7522700","1679900","2177500","695500","11300","3000","272500","12362300"
"Indiana","5136600","557600","379400","96600","12400","N/A","105700","6289300","5144100","552200","387400","96000","9100","N/A","127700","6317100","5142300","561600","399200","101900","11500","N/A","119700","6338800","5138600","557200","410400","114400","8100","N/A","134600","6366500","5138400","579500","412800","122200","11200","N/A","121200","6386700","5141100","575400","424500","130600","13000","N/A","128500","6415100","5129200","582900","435200","133600","13500","N/A","134200","6431400","5127000","585200","448700","136100","9600","N/A","151700","6459400","5121300","600600","460900","147400","8500","N/A","145400","6487100","5116000","600500","471000","158800","12300","N/A","151300","6511800"
"Iowa","2616800","87100","145200","46800","5400","N/A","46700","2948200","2625700","75800","149200","53600","10100","N/A","49000","2963800","2622600","84300","156000","53500","4200","2500","52900","2976000","2619700","95100","162100","58900","6600","N/A","45100","2990300","2620800","100300","166400","62900","7100","N/A","42300","3002100","2625300","93200","169900","65600","9400","N/A","54000","3019800","2623500","98700","171300","73600","9000","N/A","50100","3030400","2616900","92800","180800","81000","7900","N/A","61500","3045600","2614600","102300","186400","79400","9000","N/A","60400","3056800","2610600","119200","191600","71600","8800","1000","57400","3060200"
"Kansas","2161600","149700","293300","67500","19000","N/A","69300","2761000","2162200","149400","297100","61100","16300","N/A","84600","2772200","2167400","152100","306900","66700","23900","N/A","69500","2787500","2162900","156400","311400","67100","19600","N/A","77800","2796500","2164000","151100","319600","70000","20200","N/A","85400","2810700","2155100","159100","326000","82300","17900","N/A","75700","2816600","2154300","157400","329400","74800","17600","N/A","82200","2817000","2145200","148500","335400","84300","16900","N/A","83400","2817600","2137700","150700","336500","78800","16000","N/A","91000","2814700","2128700","153300","341900","79900","17500","N/A","89100","2811200"
"Kentucky","3653400","313700","123500","48300","8100","N/A","58900","4207100","3651500","326500","125800","48300","5100","N/A","70100","4227900","3653900","322500","127100","53900","5900","N/A","69600","4235100","3664400","325700","134500","49900","7600","N/A","77200","4260900","3660900","318400","139000","52100","6200","N/A","89100","4268800","3662100","332100","139600","58800","7900","N/A","81100","4283400","3652100","342700","144300","60600","9300","N/A","77100","4287700","3655800","339300","148500","62400","5500","N/A","92600","4307100","3664300","328400","155000","63100","5600","N/A","100900","4320300","3648500","344900","160800","70400","4900","N/A","87500","4319300"
"Louisiana","2670900","1388800","187000","65100","25400","N/A","59900","4400400","2679200","1401300","188900","68900","25200","N/A","63600","4431200","2678500","1414000","199900","71400","20200","N/A","71400","4457000","2684600","1427300","207900","71700","24600","N/A","66300","4483200","2686700","1438500","212100","76400","22200","N/A","70600","4508500","2692200","1438800","220800","76900","21100","N/A","80200","4530300","2689200","1440900","220700","75800","24100","N/A","79000","4530500","2669900","1444600","234300","82400","21400","N/A","88200","4541500","2658300","1429700","229400","72900","22700","N/A","105500","4519300","2643900","1433000","235800","76600","21600","N/A","86900","4498600"
"Maine","1221200","14200","14400","14900","6800","N/A","18800","1290600","1221000","14600","14500","15100","6700","N/A","20000","1292200","1218200","10300","18900","12300","8200","N/A","24700","1292600","1215800","12400","16200","12800","7600","N/A","26800","1291900","1213700","15600","15700","13400","6200","N/A","29100","1293800","1211100","13700","19300","13800","6400","N/A","28100","1292600","1210500","20000","19400","15300","7100","N/A","21300","1293800","1218000","14600","20600","14100","8500","N/A","24400","1300200","1213400","17400","19500","17100","5100","N/A","26900","1299500","1213500","17800","21900","14500","9700","N/A","24600","1302300"
"Maryland","3078800","1623500","462200","313600","10200","N/A","131900","5622200","3077300","1643100","476500","323500","11000","1000","136300","5668600","3084300","1637300","498100","330600","12700","N/A","156900","5722700","3067400","1665700","522900","344600","13800","N/A","151400","5767500","3053700","1693500","546000","359600","9600","N/A","156000","5819300","3032100","1680700","557200","372200","9100","N/A","184700","5838300","3010100","1716500","575200","366400","9300","N/A","176900","5856500","2988800","1720600","600300","384600","11500","2500","184600","5892900","2953400","1720400","613900","374500","8900","N/A","197600","5870800","2934100","1741500","624500","373300","12400","N/A","188100","5875500"
"Massachusetts","4834300","391700","611200","336300","7100","N/A","147000","6328400","4829700","389700","628900","353100","8600","N/A","149600","6360600","4830400","405100","650300","369400","8000","N/A","146100","6410600","4828400","404300","680700","363500","8100","N/A","165300","6451500","4811900","420500","704400","392700","7800","N/A","168800","6506500","4792000","437900","729300","411200","7000","N/A","177200","6555600","4771800","440400","750600","415900","8600","N/A","181100","6570600","4746900","459100","785300","424700","9100","N/A","194800","6620600","4717100","465500","824800","444600","11000","N/A","195000","6659900","4687000","466200","824100","448000","12000","2600","210800","6650800"
"Michigan","7410900","1328700","424800","233200","48300","2500","209200","9657600","7393300","1329400","436400","234700","50500","N/A","209800","9655100","7383900","1330200","441400","231000","44800","N/A","226800","9659300","7363300","1312200","455000","258400","41400","N/A","231900","9664300","7358500","1312600","466100","270600","47400","N/A","225500","9682700","7341600","1320200","473300","280600","39400","N/A","236400","9693800","7330200","1304100","477300","281500","40700","N/A","258100","9693500","7322500","1313800","489200","299700","42800","N/A","249300","9720300","7327100","1321900","502900","315800","48200","N/A","252000","9770000","7316400","1305100","514600","315900","47100","N/A","264900","9765600"
"Minnesota","4317200","245100","241400","207400","47500","N/A","127600","5187500","4328600","258100","249600","210300","48400","N/A","126300","5222300","4332800","269200","257500","220800","52800","N/A","119400","5256300","4334600","280900","255900","235500","55400","N/A","124200","5287800","4342500","299100","269200","248600","46700","2700","121500","5330400","4350500","303500","271400","255000","48100","N/A","134900","5365600","4352400","305000","277200","261800","54200","N/A","141700","5392900","4358900","346100","285400","262800","49500","N/A","140300","5446600","4370100","356100","296100","259600","51700","N/A","152900","5489000","4361600","353700","307300","272500","50900","N/A","165900","5514800"
