"Title: Poverty Rate by Age | KFF"
"Timeframe: 2008 - 2019"
"Location","2008__Children 0-18","2008__Adults 19-64","2008__65+","2008__Total","2009__Children 0-18","2009__Adults 19-64","2009__65+","2009__Total","2010__Children 0-18","2010__Adults 19-64","2010__65+","2010__Total","2011__Children 0-18","2011__Adults 19-64","2011__65+","2011__Total","2012__Children 0-18","2012__Adults 19-64","2012__65+","2012__Total","2013__Children 0-18","2013__Adults 19-64","2013__65+","2013__Total","2014__Children 0-18","2014__Adults 19-64","2014__65+","2014__Total","2015__Children 0-18","2015__Adults 19-64","2015__65+","2015__Total","2016__Children 0-18","2016__Adults 19-64","2016__65+","2016__Total","2017__Children 0-18","2017__Adults 19-64","2017__65+","2017__Total","2018__Children 0-18","2018__Adults 19-64","2018__65+","2018__Total","2019__Children 0-18","2019__Adults 19-64","2019__65+","2019__Total",Footnotes
"United States","13935600","21406600","3683300","39025500","15366300","23752900","3602200","42721400","16521500","25995300","3563500","46080300","17106700","27343000","3741200","48190800","17157800","27395600","3921900","48475300","16756500","27740900","4159200","48656500","16391400","27406700","4230500","48028600","15671200","26232800","4173300","46077300","14745000","25030100","4417500","44192500","13907500","23921000","4558400","42386900","13547700","23292100","4804600","41644300","12492400","21892400","4998500","39383200","1"
"Alabama","255900","386100","73500","715400","284200","439500","69400","793000","330100","491200","67100","888400","324000","500500","70700","895200","311300","492300","75600","879200","317600","499000","74500","891200","320700","517300","78800","916800","303200","514300","76100","893600","278400","462800","76400","817600","273800","445000","77200","796000","273500","444300","80000","797800","234100","414300","87900","736300"
"Alaska","20800","30700","N/A","53100","25300","34400","1600","61400","28500","43900","3400","75800","28500","39900","3500","71900","29300","47900","3600","80800","21900","38200","N/A","63800","32600","53500","2500","88600","29200","41400","2500","73100","28000","44400","3100","75500","28300","48100","6900","83200","24500","46300","5300","76100","24200","43300","7600","75100"
"Arizona","368100","486600","74200","928900","417600","580700","70700","1069000","415300","612400","69300","1097000","458400","672600","79800","1210800","441500","648100","81300","1170800","443200","674000","85000","1202200","418100","663100","100900","1182000","406100","650300","97500","1153900","405700","606400","103200","1115400","344400","560300","103800","1008400","335200","536200","102500","973900","317700","515000","117900","950700"
"Arkansas","176800","247600","49400","473800","196400","273200","45600","515200","199900","290100","42000","531900","194800","296000","41700","532500","197200","301900","46400","545500","202500","303200","46300","552000","198200","297100","47300","542500","195300","315100","49000","559400","171400","277300","50100","498800","160500","260400","50200","471000","177400","278700","52100","508200","165600","264700","52200","482500"
"California","1792100","2627300","346400","4765900","1930200","2837200","356300","5123700","2117800","3237100","408600","5763500","2213600","3494800","428800","6137200","2290400","3533300","456300","6280000","2200000","3576200","492800","6269000","2152200","3560600","517700","6230500","2005600","3371500","501900","5879000","1870200","3112400","546700","5529200","1688400","2879700","549600","5117700","1608400","2745400","587100","4940800","1435800","2525400","598200","4559400"
"Colorado","186400","324800","43500","554600","225300","363700","43700","632800","216400","384400","44500","645300","223600","398300","43400","665200","238600","408900","43100","690600","219200","396600","48900","664800","205300","387000","45100","637400","193500","374800","46400","614700","174700","354400","54200","583200","158400","345600","59300","563300","157000","326100","58600","541700","138100","327300","60400","525800"
"Connecticut","104700","175800","35500","316000","103900","195300","26900","326100","106100","204400","32200","342700","128600","214600","35400","378600","125800","215200","34500","375500","118200","210000","37600","365800","110400","205500","39700","355600","108500","208800","39800","357100","97400","195800","35000","328200","94700","191000","40300","326000","109100","202900","46600","358600","106500","199300","45800","351600"
"Delaware","35600","51100","8100","94800","33500","53600","8000","95100","38500","56600","10200","105300","39700","59400","8900","108000","34200","63900","10500","108600","38600","67100","10900","116500","40300","66300","10800","117400","44300","69000","10900","124300","34500","60200","13000","107700","35300","70400","14600","120300","35000","65100","10400","110600","31900","56800","13900","102500"
"District of Columbia","30500","57200","10300","97900","35900","60000","9400","105300","32000","70100","8400","110500","33700","67800","9100","110600","30700","66200","7200","104100","32100","74500","11600","118200","30900","64300","9600","104900","30300","64500","9500","104400","34800","78100","9800","122700","32300","64700","10900","107900","31700","65200","14100","111000","27000","56600","12300","95900"
"Florida","752700","1279200","322300","2354100","894600","1476100","316800","2687500","985700","1741300","318800","3045700","1037600","1807300","331000","3175900","1063600","1815400","352900","3232000","1005700","1848600","381400","3235700","1006100","1827900","388200","3222200","981000","1732200","396800","3110100","904100","1658300","417300","2979700","881500","1570600","426100","2878300","838800","1504400","448000","2791200","779000","1415200","474400","2668600"
"Georgia","526900","732300","114900","1374100","583700","839600","115200","1538500","634400","943500","109900","1687900","678800","1028900","114100","1821800","700900","1021000","123100","1845000","679500","1023000","125300","1827800","685300","1012900","126300","1824500","625900","941700","126300","1694000","579900","867600","133900","1581400","550500","843300","140400","1534200","532900","787100","147100","1467200","486000","740000","155600","1381600"
"Hawaii","29000","72100","12100","113200","39100","76300","12400","127800","43100","80300","13200","136700","54000","90400","15800","160200","53700","89600","15100","158400","40500","89400","14700","144700","47400","89300","19500","156200","43600","85200","19600","148500","32600","69100","21000","122600","41200","78400","24100","143700","38500","70900","18800","128200","36700","70700","23800","131200"
"Idaho","77800","110100","12600","200500","80000","122300","15300","217700","79600","140500","15300","235400","83000","141800","14000","238800","89500","137000","16200","242700","88700","144000","17900","250600","82100","134500","21700","238300","71600","139500","17400","228500","78300","133100","25600","237000","72500","126600","22300","221400","68700","115600","22300","206600","61900","112300","19900","194100"
"Illinois","561800","826200","139300","1527300","615700","927000","130900","1673700","631900","982500","130100","1744500","676000","1043000","128400","1847400","652300","1048700","142300","1843200","625400","1053100","146400","1824900","629900","1023000","147100","1800000","594500","979800","150200","1724500","530900","927900","165700","1624500","516400","909700","155600","1581700","464900","853000","167500","1485400","445900","792000","166800","1404700"
"Indiana","296800","443400","66900","807100","320700","505800","60900","887400","363700","545200","56300","965200","371500","562500","60100","994100","357400","572000","61500","990900","350500","589200","68500","1008300","351900","564000","63800","979700","354200","544000","68800","967000","308800","516700","74900","900400","291000","507400","74300","872700","287500","484300","79000","850800","255300","460100","76100","791500"
"Iowa","109900","197000","32100","339000","119300","190600","31900","341800","128600","218500","28800","375800","128600","220700","30100","379400","117200","221900","36400","375600","125500","227500","36200","389200","120800","215300","32600","368600","121900","236000","31000","389000","98100","213000","34800","346000","85000","190500","33900","309400","104200","200200","38900","343200","98600","208200","42500","349200"
"Kansas","105000","168700","28200","301900","125900","196700","28000","350600","132200","203000","28200","363300","144000","223300","25600","392900","138500","220100","25100","383700","135700","213900","31100","380800","129600","223700","30200","383400","130200","206200","28200","364600","105200","206200","29400","340800","109300","196100","31900","337300","111600","196500","35900","344000","109700","182400","31200","323200"
"Kentucky","248900","402100","73800","724800","267500","441500","67000","776000","267600","457000","63100","787800","297000","462300","67700","826900","277700","469200","68700","815700","251200","462400","70300","783800","261500","464300","70300","796100","262000","444900","73000","779900","260700","466100","72400","799200","236800","442100","69200","748100","229100","420900","73200","723300","210000","396000","88700","694700"
"Louisiana","272300","387800","69700","729800","288100","407400","65800","761200","315900","437100","61700","814700","328900","496600","70200","895700","323400","491700","70500","885500","315600","494300","74000","883900","313800","494700","76500","884900","320700","477200","81800","879700","336600","497600","85300","919500","328000","494600","83900","906500","302200","454700","88300","845200","294900","453700","94700","843400"
"Maine","49100","96600","17200","162900","47900","91300","18500","157600","52000","103200","21000","176200","50800","114700","18600","184100","55700","119800","17900","193400","46200","104800","21100","172100","52200","117100","19700","189000","40100","105000","21400","166500","48600","97000","22400","168000","34400","92700","21200","148400","31300","88500","25100","144900","31300","86100","20500","137900"
"Maryland","147900","249800","52600","450300","162500","292400","53500","508500","186500","323100","55300","564900","190200","331600","51900","573700","190500","331700","55700","578000","199200","333700","62600","595500","176600","343700","58300","578700","188700","342900","58800","590400","170400","307300","70900","548600","167900","318700","68800","555500","154200","297800","66300","518300","161600","297100","73700","532400"
"Massachusetts","175800","364300","81400","621500","199300","384800","74600","658700","208800","434800","74400","718000","223500","441000","79700","744200","231200","453000","83900","768200","228700","456300","82000","766900","214100","451800","88500","754400","208700","445800","87800","742200","193700","409900","86100","689700","194500","400200","95100","689800","173500","394600","98200","666400","159800","362500","104400","626600"
"Michigan","493100","814900","107300","1415400","539200","907100","105200","1551400","558200","933200","105200","1596600","563400","967000","113600","1644000","587200","990300","116500","1694000","542600","968100","116200","1626800","496800","929600","125400","1551800","511100","905300","122600","1539100","465300","852700","125600","1443600","442200","802000","137700","1381900","418200","794000","154500","1366700","383600","743100","152000","1278700"
"Minnesota","149300","297400","50500","497200","180900","328600","55500","565000","196000","338700","55800","590500","195900","357300","53200","606300","192000","351600","54600","598100","185500","357300","53400","596200","182200","354400","56100","592700","166400","315300","53200","534900","169500","306500","54400","530400","161800","311100","58500","531400","156600","310000","67400","534000","147900","277100","70200","495200"
"Mississippi","233400","299300","58100","590700","242700","321900","52800","617400","252100","341100","45700","638800","243700","355400","51000","650100","261400","369000","55900","686300","262300","384600","58200","705100","236500","346000","58600","641000","236500","344900","50800","632200","216700","329800","52400","599000","198500","307500","62400","568300","207300","312300","56100","575800","199400","296300","65000","560700"
"Missouri","273900","431400","71300","776700","302900","474100","68300","845400","307600","515700","78900","902300","318400","535100","71200","924600","326200","549200","79300","954800","327300","545600","83000","955800","297600","522300","82900","902700","285700","505400","73600","864700","274400","469000","78200","821600","254900","450300","82000","787200","251600","445600","84300","781500","229000","427500","90000","746500"
"Montana","49000","76400","13000","138400","45200","83600","11700","140500","48000","82100","9400","139500","42800","82200","11100","136100","44000","90700","11600","146300","52400","104000","15200","171700","46300","100600","13600","160400","43800","90100","12500","146400","34700","81900","15900","132600","33500","82300","13500","129200","32500","73800","18900","125200","41500","76900","17800","136300"
"Nebraska","69100","103700","21400","194200","68500","120500","17700","206700","88300","126900","16700","231900","74300","120000","18300","212500","73300","117200","18500","209000","80000","134000","21600","235600","82500","126800","21200","230500","76000","134200","20700","231000","73300","123400","19700","216400","68900","110300","18900","198000","69000","121500","24300","214800","54800","109400","28200","192500"
"Nevada","102600","163100","25400","291100","123100","176600","22600","322300","154100","223500","24600","402200","153200","247200","31000","431400","151500","245600","30100","427200","150400","246700","33700","430800","145800","238300","31700","415800","145800","242700","36300","424800","133100","221700","37500","392300","131800","218200","36900","386900","122900","219200","46100","388100","126600","221800","46500","394900"
"New Hampshire","25800","57100","13600","96500","31600","66600","12300","110500","30100","65100","9900","105100","31900","69200","11300","112500","39100","71700","12800","123600","28400","73200","10600","112300","39400","71700","9100","120200","28100","60900","12900","102000","19200","60300","10100","89600","27500","56300","13100","96800","26400","57200","11300","94900","19200","63600","15400","98200"
"New Jersey","260600","387300","86600","734500","289100","430800","89000","808800","304800","490300","83300","878400","304500","494500","91200","890200","317500","515100","97400","930000","344300","544000","102800","991100","338400","524700","110400","973400","308900","516900","102600","928400","292700","496700","112600","902000","278100","469000","112200","859300","275400","434200","110700","820300","244100","426900","127300","798300"
"New Mexico","128600","171400","34200","334100","141100","185400","31000","357500","159000","219100","32900","411100","164200","238200","34000","436300","153800","234900","31300","420000","174400","263800","36900","475100","155700","239700","39500","434800","157800","228800","38300","424900","147800","220700","38500","407000","131000","225200","43100","399400","136900","224500","48900","410300","113200","196500","52500","362300"
"New York","865900","1416200","289100","2571100","905400","1479500","289500","2674400","956400","1599800","273600","2829800","990100","1716400","295100","3001600","1029000","1713800","300600","3043400","995900","1760000","330200","3086100","965800","1711200","312900","2989900","935000","1677900","323000","2935900","879300","1629400","336700","2845300","835400","1517500","345500","2698400","795700","1451900","367400","2615100","725700","1328300","383700","2437700"
"North Carolina","463800","709000","123800","1296500","523700","831500","114300","1469500","575000","915400","118600","1609000","596100","942100","120700","1658900","599600","970700","126900","1697300","594900","984100","137500","1716500","569800","962800","139500","1672100","570900","916500","139800","1627100","527800","869500","147200","1544500","509900","825800","143100","1478800","480200","792900","141100","1414300","447200","762000","161400","1370600"
"North Dakota","21600","38400","10900","70900","17500","40300","10300","68200","22600","46200","10800","79600","17400","46700","8300","72400","19700","40600","11600","71800","19900","53600","9400","82900","26800","49600","9000","85400","20100","55000","10700","85800","23900","51500","8900","84300","15000","44700","11400","71100","15900","48500","9800","74200","18100","53400","8600","80100"
"Ohio","521300","841900","131900","1495100","608700","974000","126600","1709300","650800","1003200","127400","1781400","674300","1047800","120700","1842800","650900","1039900","136300","1827200","599100","1013100","139000","1751300","616000","1032000","140400","1788500","584900","964900","132500","1682200","542000","935800","149100","1626800","528400","896100","144900","1569400","516700","894500","168500","1579700","476400","835900","164100","1476400"
"Oklahoma","210000","295900","50500","556500","215100","320400","48300","583800","242900","332700","45600","621200","232400","362200","49600","644100","235100","352700","49400","637300","233900","341300","48400","623600","216900","354000","47100","618000","224600","342000","48600","615200","229700","336900","46300","612900","204000","330300","50600","584900","208000","328400","52400","588900","198200","336200","57600","592000"
"Oregon","161600","301800","42000","505400","178800","324300","41900","545000","194200","366100","39400","599700","200800","404100","38400","643200","197000","402000","42500","641600","190100","392400","53000","635500","180100","389000","56200","625400","178700","369700","47300","595700","152500","333200","52900","538500","146900","327500","62500","536800","138200","308400","54100","500700","123800","291300","60400","475400"
"Pennsylvania","473100","800900","165100","1439100","501000","857600","159300","1517900","534100","941200","147300","1622700","554200","965600","152500","1672400","568800","979400","165800","1714000","544700","985600","171900","1702300","528300","980900","165200","1674400","513500","923400","162000","1599000","495000","923600","164900","1583500","470100","897300","185600","1552900","451600","873000","184100","1508700","460700","847000","193900","1501600"
"Rhode Island","33900","65600","15700","115300","38300","63400","12500","114200","48600","87400","11800","147800","46900","83200","14600","144700","44800","79600","15500","139800","45400","84100","12300","141900","42200","86300","15900","144400","41400","81600","15600","138600","36100","77100","16000","129200","35900","69200","13700","118800","36800","70500","20000","127300","26700","65900","16500","109200"
"South Carolina","236300","373100","71000","680400","272500","414100","67600","754200","287000","463600","62500","813200","310500","480600","65900","857000","304700","462400","66200","833300","305700","481600","72300","859700","297600","478600","68300","844500","258400","452700","71400","782500","255400","406400","68200","730000","248700","424200","77700","750500","250200","411000","83400","744700","220300","376200","90100","686600"
"South Dakota","39400","48400","11600","99400","38400","58900","13000","110300","40200","64500","12700","117500","34800","53900","13000","101700","37300","60500","9400","107200","36400","65300","10000","111600","41200","66100","13800","121100","32200","65600","9500","107300","39900","61200","13900","115000","31700","59900","10500","102200","34400","67000","11800","113100","34000","48500","11300","93800"
"Tennessee","322000","514600","90600","927300","359500","585100","89600","1034200","397400","611500","81700","1090600","396000","639600","92700","1128300","398900","647000","86200","1132200","407100","647200","91800","1146100","412100","670300","93600","1176000","371800","612800","94400","1079000","353200","571100","90900","1015200","329600","562000","92300","983900","346200","571200","99200","1016600","309900","506800","105400","922000"
"Texas","1569600","1904800","287900","3762300","1733000","2132400","290100","4155500","1814700","2292700","268500","4375900","1898100","2400700","294900","4593800","1859300","2353900","317000","4530200","1813300","2391800","312600","4517700","1821300","2374200","329700","4525100","1685300","2225200","317600","4228100","1683400","2232600","340100","4256100","1570600","2107700","360700","4039000","1606300","2154500","390300","4151100","1464500","1999700","383500","3847700"
"Utah","93300","146700","16700","256600","110400","189000","18600","317900","148600","202000","13600","364300","147100","217900","13600","378500","133600","192500","18900","345000","137200","206500","21300","365000","126300","195500","20900","342700","126300","187100","20800","334200","109400","179800","22200","311400","104600","165600","22000","292100","89000","161700","21400","272200","102600","171600","22700","296900"
"Vermont","18300","40400","6200","65000","18000","40700","6200","64900","21300","44500","5800","71500","19900","40300","5700","65900","17000","43400","7800","68200","22700","47200","7500","77400","15000","38800","7300","61000","14500","36200","7200","57900","14200","40600","12200","67000","16300","43200","7200","66700","12300","41200","13300","66900","11300","43400","6100","60800"
"Virginia","268000","426800","74700","769500","270300","457900","77200","805500","291600","515900","70400","878000","302500","534700","74300","911500","307300","548100","81200","936600","299800","553800","81700","935300","297700","568400","89200","955300","297500","540300","84900","922600","277200","525100","93600","895900","263200","498900","90400","852400","260400","506900","106200","873500","251900","458300","97200","807400"
"Washington","240500","422700","60900","724100","268000","478700","56200","802900","303500","531600","56900","892000","299800","560300","74700","934900","303300","543900","67600","914900","302600","571700","74500","948700","287300","544700","83400","915400","272500","535500","78000","886000","235100","496600","79100","810800","254800","468400","87600","810800","224400","465400","79900","769700","202700","427000","90700","720500"
"West Virginia","86300","179800","28300","294400","93200","187100","27700","308000","105100","195800","30600","331600","102000","206000","27600","335500","89100","194000","28200","311300","101100","194900","29400","325500","89300","204800","27200","321400","99400","192800","26800","319100","98600","196300","30800","325700","95300","204800","36400","336500","90200","185500","35000","310600","73400","166300","34400","274200"
"Wisconsin","183200","331300","54800","569300","236500","403200","60400","7.00E+05","254200","411300","57500","723000","262300","430000","60200","752500","240900","424600","51300","716800","254000","430800","76400","761300","236200","425600","62900","724600","208000","384300","58000","650300","206200","395800","61100","663000","174600","370000","71000","615600","187500","350900","71400","609800","159800","321900","70200","551900"
"Wyoming","17400","29500","4800","51700","17200","29800","4500","51500","20400","33800","4600","58800","20800","36900","4400","62100","24400","42400","3800","70600","19200","35400","5300","59900","20700","43300","4300","68300","16700","34600","6900","58200","16300","43300","7200","66900","19200","39800","7500","66500","17300","37800","7300","62400","14500","34200","7300","56000"
"Puerto Rico","584400","954000","225300","1763700","576300","965800","220200","1762400","526200","912600","214500","1653300","532800","923400","216500","1672700","512800","885100","229400","1627300","500600","898400","239700","1638700","470500","893000","251600","1615100","457600","873400","254400","1585400","416700","824800","248400","1489800","402200","814500","254400","1471100","359800","757800","250200","1367800","346700","758300","271100","1376200"

"Notes"
"Data may not sum to totals due to rounding."
""
"The U.S. Census Bureau's poverty threshold for a family with two adults and one child was $20,578 in 2019. This is the official measurement of poverty used by the Federal Government, and the measure used for most poverty-based data presented on State Health Facts. The Department of Health and Human Services (HHS) produces simplified - but very similar - versions of these poverty thresholds called ""poverty guidelines"" that are used to assess eligibility for income-based programs such as Medicaid. For more information on measures of poverty, please see the detailed description provided by HHS: [http://aspe.hhs.gov/poverty/faq.cfm](http://aspe.hhs.gov/poverty/faq.cfm). For 2019 and historical thresholds, use [https://www.census.gov/data/tables/time-series/demo/income-poverty/historical-poverty-thresholds.html](https://www.census.gov/data/tables/time-series/demo/income-poverty/historical-poverty-thresholds.html)."

"Sources"
"KFF estimates based on the 2008-2019 American Community Survey, 1-Year Estimates."

"Definitions"
"*N/A*: Estimates with relative standard errors greater than 30% are not provided."


Footnotes
"1. US total excludes Puerto Rico."
