"Title: Poverty Rate by Race/Ethnicity | KFF"
"Timeframe: 2010 - 2019"
"Location","2010__White","2010__Black","2010__Hispanic","2010__Asian/Native Hawaiian and Pacific Islander","2010__American Indian/Alaska Native","2010__Multiple Races","2010__Total","2011__White","2011__Black","2011__Hispanic","2011__Asian/Native Hawaiian and Pacific Islander","2011__American Indian/Alaska Native","2011__Multiple Races","2011__Total","2012__White","2012__Black","2012__Hispanic","2012__Asian/Native Hawaiian and Pacific Islander","2012__American Indian/Alaska Native","2012__Multiple Races","2012__Total","2013__White","2013__Black","2013__Hispanic","2013__Asian/Native Hawaiian and Pacific Islander","2013__American Indian/Alaska Native","2013__Multiple Races","2013__Total","2014__White","2014__Black","2014__Hispanic","2014__Asian/Native Hawaiian and Pacific Islander","2014__American Indian/Alaska Native","2014__Multiple Races","2014__Total","2015__White","2015__Black","2015__Hispanic","2015__Asian/Native Hawaiian and Pacific Islander","2015__American Indian/Alaska Native","2015__Multiple Races","2015__Total","2016__White","2016__Black","2016__Hispanic","2016__Asian/Native Hawaiian and Pacific Islander","2016__American Indian/Alaska Native","2016__Multiple Races","2016__Total","2017__White","2017__Black","2017__Hispanic","2017__Asian/Native Hawaiian and Pacific Islander","2017__American Indian/Alaska Native","2017__Multiple Races","2017__Total","2018__White","2018__Black","2018__Hispanic","2018__Asian/Native Hawaiian and Pacific Islander","2018__American Indian/Alaska Native","2018__Multiple Races","2018__Total","2019__White","2019__Black","2019__Hispanic","2019__Asian/Native Hawaiian and Pacific Islander","2019__American Indian/Alaska Native","2019__Multiple Races","2019__Total",Footnotes
"United States","20417100","9807900","12246200","1833000","557700","1218400","46080300","20968500","10187700","13127400","1931100","584600","1391600","48190800","21054300","10279700","13118700","2049300","582100","1391200","48475300","21287300","10258400","13029900","2064500","588700","1427600","48656500","20744700","10101800","13051200","2088300","575700","1467000","48028600","19980100","9616900","12479300","2084800","524300","1391900","46077300","19282800","9047000","11795000","2092900","556500","1418400","44192500","18525600","8796700","11129000","2041200","535200","1359100","42386900","18080900","8647800","11060100","1987100","509500","1359000","41644300","17328200","8244000","10174200","1800200","514100","1322600","39383200","1"
"Alabama","414000","395400","53400","4700","4800","16200","888400","407700","402500","61500","5500","4300","13700","895200","391200","393600","58500","7700","4200","24000","879200","405900","389600","65800","9700","2500","17600","891200","422000","391400","69900","7600","3500","22500","916800","415800","383800","64700","7000","N/A","20000","893600","376200","349400","62000","6900","2700","20400","817600","363900","338300","59800","12600","N/A","19600","796000","356300","342700","69200","5700","3400","20600","797800","359300","298600","51700","7100","2900","16600","736300"
"Alaska","36200","N/A","2700","5800","23800","6600","75800","34800","N/A","N/A","N/A","20700","6500","71900","32000","N/A","8500","N/A","26000","8000","80800","23700","N/A","6400","N/A","25200","N/A","63800","33200","N/A","9700","N/A","22900","N/A","88600","33000","N/A","N/A","N/A","22900","5900","73100","30000","N/A","8500","N/A","29400","5100","75500","35700","N/A","N/A","N/A","23400","7100","83200","30600","N/A","2400","N/A","23400","6100","76100","29100","N/A","7300","N/A","25400","4000","75100"
"Arizona","407300","55000","502700","20500","95600","15800","1097000","439900","52600","564700","25600","104200","23700","1210800","406900","61600","553100","24700","98200","26300","1170800","414000","60600","571600","31300","97100","27600","1202200","406800","66100","556100","31500","97300","24300","1182000","422200","64200","521700","27300","96200","22300","1153900","411400","56900","496100","30700","96000","24200","1115400","379300","62300","422800","25400","93900","24700","1008400","341500","55500","430100","29300","93700","23800","973900","352600","53600","409700","28000","80100","26600","950700"
"Arkansas","312100","147900","52700","5400","2800","11000","531900","313200","138500","55800","9400","N/A","11400","532500","326700","147300","51100","5600","3600","11200","545500","314700","153000","61900","4700","3600","13900","552000","313700","142600","61700","6900","N/A","15800","542500","306700","148700","75100","8700","4100","16100","559400","291200","127100","53600","6100","4500","16400","498800","273500","120500","52300","8300","3800","12700","471000","289100","133300","57400","9800","N/A","16300","508200","282800","128600","45600","7000","2600","15900","482500"
"California","1420900","457100","3134400","578600","31100","141500","5763500","1479800","511100","3323100","628800","33300","161000","6137200","1509300","523500","3415300","627200","32700","172100","6280000","1551800","542300","3340400","637300","31200","166000","6269000","1512900","518300","3360300","627900","33000","178100","6230500","1467400","468900","3126000","632900","25300","158600","5879000","1387700","461000","2857400","631000","27500","164700","5529200","1276000","420500","2649200","591100","24500","156500","5117700","1275500","406400","2526600","571200","19800","141200","4940800","1176100","397900","2296700","522500","28200","137900","4559400"
"Colorado","323800","40200","239600","15400","6400","19900","645300","318300","54600","252100","15500","6400","18400","665200","334000","56100","262000","18200","6900","13400","690600","329900","43900","253500","15000","3800","18700","664800","315500","38900","237700","16400","6100","22800","637400","300500","39100","222200","28100","4000","20900","614700","300500","39400","197500","20300","5500","20000","583200","307300","27900","191600","15200","3900","17300","563300","282800","37500","176300","17400","7000","20700","541700","266400","41600","174400","15400","5300","22700","525800"
"Connecticut","147900","65000","106300","11300","N/A","11600","342700","151000","71500","136400","8900","N/A","10500","378600","144700","71400","141300","5900","N/A","10500","375500","148100","66500","126900","15100","N/A","9100","365800","143900","61600","126900","10700","N/A","11600","355600","137700","64000","136200","9300","N/A","9700","357100","135100","61800","105700","14800","N/A","10500","328200","135400","49400","115300","13700","N/A","11000","326000","137600","62000","133400","13800","N/A","11000","358600","130800","63700","128300","14100","N/A","12500","351600"
"Delaware","50300","35900","15100","N/A","N/A","N/A","1.05E+05","43300","37100","19500","2000","N/A","5800","1.08E+05","53600","33000","15800","N/A","N/A","3600","1.09E+05","50100","30600","29700","N/A","N/A","4700","1.17E+05","55000","42100","13100","1900","N/A","4600","1.17E+05","46100","43600","24900","3400","N/A","6200","1.24E+05","46300","28900","24400","3200","N/A","4400","1.08E+05","55000","37700","17300","4600","N/A","N/A","1.20E+05","46800","36300","19200","3100","N/A","4800","1.11E+05","42400","35600","19200","3100","N/A","N/A","1.03E+05"
"District of Columbia","17400","79700","8400","3400","N/A","N/A","110500","13900","83500","8800","2700","N/A","N/A","110600","13100","73600","13600","2100","N/A","N/A","104100","17000","84800","9800","4500","N/A","2100","118200","14500","75400","10400","2900","N/A","N/A","104900","15500","75400","8700","2600","N/A","N/A","104400","17600","84700","15500","3300","N/A","N/A","122700","14000","75200","11200","4700","N/A","N/A","107900","15700","81000","9300","N/A","N/A","N/A","111000","12600","70700","6700","3200","N/A","N/A","95900"
"Florida","1217200","786900","918900","56700","7200","58800","3045700","1233800","839800","971500","57700","7300","65700","3175900","1275900","819200","990700","58500","9900","77700","3232000","1277700","816300","999100","68700","9900","64100","3235700","1249800","797900","1030100","70600","8800","64900","3222200","1212500","753800","1006200","66500","5200","65800","3110100","1164200","693800","959900","67800","8200","85800","2979700","1103800","673300","938600","78400","7300","76900","2878300","1075800","655600","912200","72600","6200","68800","2791200","1024900","623800","879300","59400","5600","75500","2668600"
"Georgia","604800","746700","265700","40100","2500","28100","1687900","674400","781200","279200","45200","4200","37600","1821800","664500","804300","277700","55200","5000","38300","1845000","667600","789100","274100","50800","3500","42600","1827800","646900","825200","269600","39400","3200","40300","1824500","597800","761000","250200","40200","N/A","40400","1694000","571800","687000","225500","47700","4300","45000","1581400","528400","681100","232300","39500","3100","49800","1534200","533900","624600","215200","44300","3200","46000","1467200","485500","615000","199200","40900","N/A","36500","1381600"
"Hawaii","34300","N/A","19200","49100","N/A","31200","136700","33800","2400","24700","60900","N/A","38100","160200","35300","N/A","24300","68600","N/A","28000","158400","30700","N/A","12500","66200","N/A","34100","144700","30500","N/A","20000","69400","N/A","34000","156200","29900","N/A","23400","64500","N/A","27600","148500","23600","N/A","15300","64100","N/A","17700","122600","28600","N/A","25900","61800","N/A","25400","143700","26700","N/A","18200","51600","N/A","30200","128200","27700","N/A","18900","60700","N/A","21700","131200"
"Idaho","169800","N/A","46900","5700","4100","6500","235400","164400","N/A","55200","3700","6300","7700","238800","180500","N/A","50100","2000","3500","5200","242700","188700","N/A","45000","N/A","4100","7400","250600","171400","N/A","48900","3400","4500","8600","238300","172500","N/A","40500","N/A","4100","6800","228500","172900","N/A","49100","N/A","4600","6500","237000","164100","5700","39100","3800","3500","5200","221400","145800","N/A","45100","N/A","4200","6100","206600","137900","N/A","42000","4700","4400","4800","194100"
"Illinois","695600","534200","411100","62800","4700","36000","1744500","739000","526900","469700","66900","2600","42200","1847400","715900","580300","432500","72800","1900","39800","1843200","737500","555500","416500","71300","3500","40600","1824900","729600","542000","413000","72400","4100","38900","1800000","679200","498600","427400","76700","N/A","41100","1724500","687100","460400","357500","73300","1700","44500","1624500","681900","444600","330900","77800","1900","44600","1581700","633400","401200","324200","81900","N/A","41900","1485400","594700","405300","296900","70900","2400","34400","1404700"
"Indiana","639500","163400","108800","18300","2500","32700","965200","626100","188100","127700","16600","2100","33400","994100","630900","182500","117800","23900","2000","33800","990900","651000","172200","124600","21400","N/A","37400","1008300","623600","182700","115200","20700","2600","34900","979700","617000","171700","116100","24200","N/A","35400","967000","568600","162700","105200","30800","2700","30300","900400","564200","152900","96000","23300","1600","34700","872700","530300","155200","100000","28400","2200","34700","850800","510800","150100","72000","21300","2300","35000","791500"
"Iowa","272900","39200","44000","6000","N/A","12800","375800","283500","28800","48500","7700","N/A","9200","379400","287800","26000","35600","10000","1700","14500","375600","291100","30800","37700","12500","N/A","14600","389200","277500","34600","34100","11500","2900","7900","368600","273900","33900","52600","17500","3200","8000","389000","251600","28700","41600","11100","N/A","9900","346000","228300","30500","25800","12300","N/A","11200","309400","242300","36500","35500","12800","N/A","15100","343200","257400","36300","35200","8500","3400","8300","349200"
"Kansas","215900","42600","71200","10900","5000","17700","363300","226500","45400","84600","11300","5100","20000","392900","237700","34400","77600","10600","3200","20100","383700","233100","42100","72800","11000","3800","18000","380800","228800","37400","89000","9400","4900","13900","383400","216200","41500","68200","13400","4200","21000","364600","214300","43300","60000","8900","2600","11800","340800","209200","41500","55900","14200","3300","13300","337300","197700","41800","74400","7000","2600","20500","344000","189900","31900","71200","10300","3900","16000","323200"
"Kentucky","611700","107600","39700","8600","N/A","18800","787800","638400","110700","44300","8200","N/A","24400","826900","629600","116400","38800","7600","2400","20900","815700","622800","90700","38200","7300","N/A","23100","783800","609500","102600","48100","12900","2400","20600","796100","608100","96800","42400","8700","N/A","21800","779900","613400","107100","47100","9700","N/A","19700","799200","591300","84400","38700","10400","N/A","22100","748100","559500","94100","37300","11200","N/A","19600","723300","547800","81400","33900","9200","N/A","21400","694700"
"Louisiana","302300","445300","37800","11500","6100","11800","814700","338500","481500","38600","13800","7100","16300","895700","339200","465100","44900","14900","1900","19500","885500","316800","481800","52300","9300","5800","17900","883900","324800","474300","53900","9900","7700","14400","884900","339000","456000","53800","11200","4500","15200","879700","337700","489200","53400","12900","7300","19000","919500","325000","486600","57300","13900","5300","18500","906500","322100","432200","51500","10400","N/A","23700","845200","330400","421200","59600","8500","4100","19700","843400"
"Maine","156000","6100","4700","2900","2900","3600","176200","165300","N/A","5900","N/A","N/A","6300","184100","169600","4400","6400","N/A","2200","7800","193400","152000","7200","4600","N/A","2500","4500","172100","165100","7600","2100","N/A","3700","9400","189000","144800","6700","4200","N/A","1600","7100","166500","145000","9800","2600","N/A","N/A","5800","168000","129400","3700","4000","N/A","3100","5200","148400","129200","4300","3700","N/A","N/A","5600","144900","123800","N/A","N/A","N/A","1500","3700","137900"
"Maryland","197400","257200","62900","28800","N/A","17300","564900","198100","255500","73700","23700","2400","20300","573700","203800","264100","60900","28400","N/A","19600","578000","214500","254000","68000","32700","4500","21700","595500","211800","236100","73500","36400","N/A","19800","578700","207500","250500","83100","27600","N/A","20100","590400","206200","219200","72900","28300","N/A","21200","548600","190500","229700","84000","27500","N/A","22100","555500","173100","219400","80000","26300","N/A","17600","518300","181200","222800","72500","30400","2200","23300","532400"
"Massachusetts","371600","86800","188100","44300","N/A","25700","718000","383900","82600","193100","53900","N/A","29000","744200","387800","91200","208500","54800","N/A","23500","768200","405100","82200","201900","48300","N/A","26800","766900","358300","88600","219600","56500","N/A","30000","754400","366100","89000","201000","55600","N/A","29000","742200","320100","83200","198000","59300","1800","27300","689700","319800","75400","198900","67700","N/A","27300","689800","319900","79600","192300","50600","N/A","22300","666400","305000","82800","158200","48000","4400","28200","626600"
"Michigan","940200","439100","123500","32000","9600","52300","1596600","943900","479700","113600","31900","12500","62400","1644000","955900","493100","134200","36400","8600","65700","1694000","935800","451600","123900","33900","9500","72100","1626800","898600","422800","114000","42900","10800","62600","1551800","877400","431600","110100","44100","9200","66800","1539100","834200","379400","107800","57000","7800","57300","1443600","797600","390700","103000","28500","6500","55500","1381900","805000","359500","99800","42000","11800","48600","1366700","722900","348200","101900","33100","10300","62300","1278700"
"Minnesota","338600","102900","56000","41500","19800","31700","590500","359900","97800","65800","32900","21200","28700","606300","345800","111100","61500","40200","17400","22100","598100","356500","94500","62400","42500","18300","22000","596200","348800","111700","55600","32500","13200","30900","592700","305400","100300","58100","43300","12500","15300","534900","310900","87400","53200","37100","15400","26500","530400","304300","96500","66800","33700","13300","17000","531400","312700","98400","51800","33000","16300","21900","534000","287600","95300","45400","25900","18100","22800","495200"
"Mississippi","229100","377000","19500","N/A","N/A","8200","638800","222300","383900","28900","N/A","2100","8100","650100","242700","405400","22600","4100","3100","8300","686300","251600","410200","24100","3400","4700","11000","705100","226800","379800","20400","3500","N/A","8900","641000","218200","375800","23000","4200","2100","9000","632200","213000","346000","21200","2700","5400","10600","599000","195400","340400","14200","4600","N/A","9000","568300","201300","335800","19100","6300","4700","8700","575800","189700","329100","26500","3200","4000","8300","560700"
"Missouri","594400","201700","57800","15100","3900","29500","902300","613300","192200","63500","16600","3900","35100","924600","624900","203200","69500","16600","5600","35100","954800","646900","195100","55900","19100","6200","32700","955800","605100","187300","53000","16600","4100","36700","902700","575900","181600","61200","14000","4900","27100","864700","554500","153200","56100","18300","5300","34100","821600","529300","156200","42800","26100","3500","29300","787200","517300","168100","50300","9200","3500","33100","781500","517000","133300","45100","17800","5300","28000","746500"
"Montana","109100","N/A","6300","N/A","19300","3600","139500","100100","N/A","6000","N/A","22400","5600","136100","109400","N/A","9700","N/A","22000","4000","146300","127800","N/A","9700","N/A","26800","6300","171700","116400","N/A","9400","N/A","26900","N/A","160400","108100","N/A","5200","N/A","24300","7000","146400","104800","N/A","5100","N/A","14900","5800","132600","94800","N/A","8200","N/A","16400","6100","129200","96200","N/A","N/A","N/A","17200","7000","125200","97700","N/A","8700","N/A","21300","6500","136300"
"Nebraska","143600","30000","41300","N/A","5200","8100","231900","133000","16400","43100","9200","5200","5600","212500","127400","22800","42200","4700","4500","7500","209000","149300","28600","40400","5200","4600","7600","235600","145100","24500","45700","N/A","4000","6600","230500","133500","28400","46100","7800","6000","9200","231000","128000","22900","48200","8500","3900","N/A","216400","112600","22200","42900","10100","2400","7900","198000","127300","17300","49200","7100","4300","9600","214800","119600","13000","42100","7000","3200","7600","192500"
"Nevada","149100","50000","163400","22900","5600","11200","402200","158800","52900","173100","29000","7400","10200","431400","158000","56700","175600","21400","8000","7500","427200","154600","60200","169400","25100","6400","14900","430800","151900","59400","162100","23300","5000","14100","415800","149300","61300","164000","25400","5700","19100","424800","136500","51500","155900","27700","7800","12900","392300","130700","75700","134000","27600","7200","11700","386900","133700","53400","152700","20300","7600","20300","388100","142800","59200","148900","27300","3900","12800","394900"
"New Hampshire","89900","N/A","5300","N/A","N/A","3000","105100","95400","N/A","7200","2200","N/A","3600","112500","106900","N/A","6900","N/A","N/A","4100","123600","94400","N/A","8300","4800","N/A","N/A","112300","101400","N/A","8200","N/A","N/A","5300","120200","85400","3300","7700","3000","N/A","2600","102000","74300","N/A","6700","N/A","N/A","4700","89600","81700","3600","N/A","3200","N/A","N/A","96800","78900","N/A","6800","3700","N/A","N/A","94900","85600","N/A","5600","N/A","N/A","2300","98200"
"New Jersey","301100","198800","298700","57400","2000","20400","878400","301000","207100","308900","49100","N/A","22800","890200","317400","213300","322800","48600","N/A","27000","930000","319400","229200","365800","44100","N/A","30100","991100","320500","216600","359100","51800","2500","22900","973400","302700","196500","346900","54800","N/A","26800","928400","314400","187000","322100","53600","2200","22600","902000","272800","196200","313000","56200","N/A","19900","859300","251900","180900","310600","57400","N/A","18700","820300","264300","176700","286700","48400","N/A","20900","798300"
"New Mexico","89200","7100","251300","N/A","53400","6800","411100","92500","7600","267400","1900","61000","6100","436300","104600","9400","236200","2600","61300","5800","420000","98700","7000","283600","4700","75500","5700","475100","107600","6500","249800","3700","60200","6900","434800","96600","8100","251800","3200","57800","7300","424900","95200","7100","238100","N/A","56700","7100","407000","89500","7900","231100","1200","62200","7500","399400","94400","9400","243800","4600","54600","3500","410300","85500","7700","210300","4300","48100","6300","362300"
"New York","1039300","612400","854600","248100","10100","65200","2829800","1107800","625800","923600","247300","14200","82900","3001600","1088600","621000","941500","301000","10100","81300","3043400","1127200","657100","920400","284700","12100","84700","3086100","1098500","601600","916900","282000","8300","82600","2989900","1050800","609700","923600","261500","9600","80700","2935900","1023000","559700","891700","275100","9100","86600","2845300","985700","568100","806100","251800","11500","75100","2698400","960700","530800","801400","239300","10400","72500","2615100","944800","505600","676700","217900","10100","82700","2437700"
"North Carolina","710900","533100","264000","28000","29100","43900","1609000","731200","543600","283200","26400","26600","47900","1658900","741300","550400","286500","29800","35400","53800","1697300","765800","560800","275100","34500","29600","50700","1716500","725700","555100","283900","27000","28500","52000","1672100","719700","514000","290700","30600","26700","45400","1627100","685900","504500","251600","30900","24500","47100","1544500","649900","453900","258100","37900","26800","52200","1478800","614200","446300","244800","40500","21600","46800","1414300","601800","448700","213300","23700","30100","53000","1370600"
"North Dakota","58300","N/A","3200","N/A","13800","N/A","79600","51300","N/A","N/A","N/A","14200","N/A","72400","49700","6800","1800","N/A","12200","N/A","71800","55700","N/A","3200","N/A","14900","N/A","82900","55000","N/A","3300","N/A","17600","N/A","85400","61700","N/A","N/A","N/A","13500","4200","85800","52400","N/A","6100","N/A","15900","N/A","84300","49200","N/A","4100","N/A","13300","2400","71100","50000","N/A","4500","N/A","9300","N/A","74200","50900","N/A","4600","N/A","14400","N/A","80100"
"Ohio","1147700","444400","109400","24800","3400","51600","1781400","1167600","471600","101800","20500","3500","77900","1842800","1144100","475800","102500","26300","3400","75200","1827200","1117700","443400","91800","22000","3800","72600","1751300","1104100","460900","108200","31300","4200","79700","1788500","1020800","435600","105700","34500","4700","80900","1682200","988800","418000","104400","35100","4000","76600","1626800","951300","385300","111500","35100","5300","81000","1569400","971600","385800","108600","32900","5200","75700","1579700","888600","372800","107400","25800","3300","78500","1476400"
"Oklahoma","320300","74300","100100","10300","59500","56700","621200","336000","89900","96200","10500","53100","58300","644100","332500","73200","103500","9700","61700","56500","637300","329300","82300","83600","11400","63600","53300","623600","325000","78500","100600","11200","59300","43300","618000","314800","74600","96700","14200","52200","62700","615200","306900","75100","101500","12400","62800","54300","612900","309200","67700","91600","8200","57800","50400","584900","294100","80300","96500","9100","53600","55300","588900","308600","74000","93800","12500","57100","45900","592000"
"Oregon","390000","23800","130100","24100","8400","23400","599700","420200","21100","134700","31000","13000","23100","643200","418200","24300","137400","24500","13500","23600","641600","422600","19900","126400","30700","8200","27600","635500","395700","24900","126600","29100","9300","39800","625400","384300","24200","128700","24600","9100","24800","595700","339800","18000","117900","27200","9200","26400","538500","358700","18500","100200","26100","8600","24700","536800","330700","13000","102800","19100","8100","27000","500700","311600","19900","89200","24000","7200","23500","475400"
"Pennsylvania","944600","348500","223800","48700","N/A","54600","1622700","945600","372600","242200","56300","3200","52500","1672400","973800","366600","263900","59200","2600","47900","1714000","950900","363200","268900","69800","N/A","47900","1702300","953800","364500","242700","59500","3100","50700","1674400","868100","352200","257200","63300","N/A","54700","1599000","891900","335400","245200","54300","5700","51000","1583500","863700","328100","253200","59600","3900","44400","1552900","829000","314900","246800","59400","2700","56000","1508700","815200","315000","260400","56000","4600","50400","1501600"
"Rhode Island","74700","20900","41900","N/A","N/A","6100","147800","72500","13400","45200","7800","N/A","4800","144700","72500","13100","44100","3400","N/A","5600","139800","61900","14600","52500","3800","N/A","7300","141900","77000","10100","46200","N/A","N/A","4400","144400","70500","10200","42100","7100","N/A","6800","138600","70300","11600","35500","3700","N/A","7600","129200","58500","12200","38000","5200","N/A","4300","118800","57600","8600","48700","7200","N/A","5100","127300","50800","14600","37000","2100","N/A","4300","109200"
"South Carolina","342900","373800","73600","5800","3000","14000","813200","362300","392900","73000","7000","4500","17400","857000","375300","354600","70100","10100","2800","20300","833300","375400","376800","71900","13600","N/A","20100","859700","354800","375900","76500","7900","3000","26500","844500","350600","332200","67700","12200","2300","17500","782500","310100","312400","69000","8100","N/A","28800","730000","326400","314600","73400","10600","3100","22400","750500","315000","328100","69900","8800","N/A","18700","744700","293500","303200","60600","8300","3000","18000","686600"
"South Dakota","67800","N/A","5300","N/A","34700","6100","117500","57400","4800","5400","N/A","31900","2100","101700","59700","4700","8500","N/A","32700","N/A","107200","65900","N/A","5200","2200","32100","N/A","111600","63400","N/A","10200","N/A","36300","N/A","121100","59500","N/A","N/A","N/A","30200","N/A","107300","56300","N/A","9400","N/A","40400","5600","115000","54300","N/A","4800","N/A","37400","N/A","102200","60400","N/A","8200","N/A","37000","N/A","113100","53600","N/A","N/A","N/A","30500","N/A","93800"
"Tennessee","658400","294400","96100","11400","2600","27800","1090600","671900","316400","93700","10100","3000","33200","1128300","669200","306500","108500","15500","1700","30700","1132200","687000","316300","99700","9000","2000","32200","1146100","684600","324400","114600","14700","2900","34800","1176000","666500","272800","96600","8900","3200","31100","1079000","602000","276500","96900","12300","N/A","25500","1015200","593700","260100","85500","13800","2900","27900","983900","576400","292500","97000","15000","3700","31900","1016600","547700","231600","94400","8900","N/A","34600","922000"
"Texas","1039400","680700","2475100","112400","12100","56100","4375900","1049200","691200","2657400","120800","11900","63400","4593800","1065100","703100","2563300","118900","11900","67900","4530200","1059400","721000","2533300","116700","9100","78300","4517700","1051000","693400","2569200","128800","6800","75800","4525100","992500","654600","2371200","132500","11500","65800","4228100","1028200","636100","2374200","137800","8300","71600","4256100","983800","607300","2237600","132200","12400","65700","4039000","969000","640200","2322100","146300","7800","65800","4151100","924900","606300","2111600","131500","9200","64200","3847700"
"Utah","225500","9000","98600","15500","8300","7300","364300","229500","N/A","106100","15800","10800","11600","378500","210900","3900","94100","16400","8400","11200","345000","229600","7800","92400","19100","7400","8800","365000","205300","7000","92400","15700","9000","13300","342700","211600","10800","76000","18000","8700","9200","334200","194000","11500","74300","14300","8300","9100","311400","190400","6500","66800","13200","7800","7500","292100","176300","7200","62300","10400","8100","7800","272200","181100","14300","71900","12000","7300","10400","296900"
"Vermont","64200","N/A","N/A","N/A","N/A","N/A","71500","58500","N/A","N/A","N/A","N/A","N/A","65900","62300","N/A","N/A","N/A","N/A","N/A","68200","72300","N/A","N/A","N/A","N/A","2000","77400","55100","N/A","N/A","N/A","N/A","N/A","61000","50500","N/A","N/A","N/A","N/A","N/A","57900","61900","N/A","N/A","N/A","N/A","N/A","67000","60200","N/A","N/A","N/A","N/A","N/A","66700","60800","N/A","2500","N/A","N/A","N/A","66900","54600","N/A","1300","N/A","N/A","N/A","60800"
"Virginia","437700","287800","89500","36500","N/A","24400","878000","441800","283300","115100","36000","2500","32700","911500","451400","305600","102600","41700","2200","33200","936600","448600","312200","107400","34700","N/A","31100","935300","450000","321400","107600","42300","2800","31200","955300","452000","293900","103900","41400","N/A","29800","922600","432300","272000","112200","37600","1700","40000","895900","411700","271200","93500","36400","N/A","37900","852400","416600","276100","101800","43900","2500","32600","873500","383800","248600","98700","38800","N/A","36400","807400"
"Washington","494200","54900","224300","54900","23600","40100","892000","518100","56400","227900","63000","21200","48300","934900","513100","53200","209400","70800","22700","45600","914900","532200","57700","217100","72200","18900","50700","948700","510200","51900","190300","78600","20700","63700","915400","504000","56200","190700","67300","18500","49400","886000","454600","53600","172900","59800","18700","51200","810800","437500","49600","193200","63700","19900","46800","810800","415000","52600","163500","72700","14000","52000","769700","407300","44500","157700","58100","15600","37300","720500"
"West Virginia","297000","13700","6300","2100","N/A","12100","331600","301000","17600","4100","2000","N/A","10700","335500","277000","19400","5200","N/A","N/A","7200","311300","289500","16900","6600","N/A","N/A","10700","325500","284200","18700","6700","2000","N/A","8700","321400","287400","16900","5000","2700","N/A","7100","319100","290600","14900","6500","N/A","N/A","10400","325700","299300","19600","5400","N/A","N/A","8200","336500","275800","16500","3800","N/A","N/A","10800","310600","242100","15300","N/A","N/A","N/A","9700","274200"
"Wisconsin","457900","121300","82500","25500","13500","22300","723000","468800","134000","89100","22500","11300","26800","752500","434200","123400","96400","30500","11300","20900","716800","477400","124800","103700","23800","12400","19300","761300","439400","116000","98500","31600","13200","26000","724600","405900","108500","83800","22400","10200","19500","650300","405000","104700","90800","28900","12400","21200","663000","380900","95700","78400","23900","11600","25200","615600","378100","114200","62800","24000","10700","19900","609800","343900","85400","77900","18400","8800","17400","551900"
"Wyoming","43100","N/A","9100","N/A","3500","2200","58800","50100","N/A","6700","N/A","2100","1900","62100","52400","N/A","11300","N/A","2900","N/A","70600","39900","N/A","13200","N/A","2700","N/A","59900","44400","N/A","16400","1900","3300","N/A","68300","46900","N/A","7000","N/A","1600","N/A","58200","50400","N/A","9800","N/A","2800","N/A","66900","48000","N/A","12000","N/A","3400","N/A","66500","45400","N/A","11400","N/A","2800","N/A","62400","41500","N/A","8300","N/A","N/A","2300","56000"
"Puerto Rico","10500","N/A","1638400","N/A","N/A","2600","1653300","10500","N/A","1658500","N/A","N/A","2500","1672700","8800","N/A","1614900","N/A","N/A","3100","1627300","7100","N/A","1627300","N/A","N/A","2800","1638700","5700","N/A","1605700","N/A","N/A","2400","1615100","10900","N/A","1569300","N/A","N/A","N/A","1585400","13300","N/A","1473700","N/A","N/A","1700","1489800","7100","N/A","1461600","N/A","N/A","N/A","1471100","11000","N/A","1353800","N/A","N/A","N/A","1367800","14200","N/A","1354500","N/A","N/A","5300","1376200"

"Notes"
"Data are for the total population. Data may not sum to totals due to rounding."
""
"The U.S. Census Bureau's poverty threshold for a family with two adults and one child was $20,578 in 2019. This is the official measurement of poverty used by the Federal Government, and the measure used for most poverty-based data presented on State Health Facts. The Department of Health and Human Services (HHS) produces simplified - but very similar - versions of these poverty thresholds called ""poverty guidelines"" that are used to assess eligibility for income-based programs such as Medicaid. For more information on measures of poverty, please see the detailed description provided by HHS: [http://aspe.hhs.gov/poverty/faq.cfm](http://aspe.hhs.gov/poverty/faq.cfm). For 2019 and historical thresholds, use [https://www.census.gov/data/tables/time-series/demo/income-poverty/historical-poverty-thresholds.html](https://www.census.gov/data/tables/time-series/demo/income-poverty/historical-poverty-thresholds.html)."

"Sources"
"KFF estimates based on the 2008-2019 American Community Survey, 1-Year Estimates."

"Definitions"
"Persons of Hispanic origin may be of any race; all other racial/ethnic groups are non-Hispanic. "
""
"*N/A*: Estimates with relative standard errors greater than 30% are not provided."


Footnotes
"1. US total excludes Puerto Rico."
